

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 01 20:52:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.32
   969  0295                     	;# 
   970  0295                     	;# 
   971  0296                     	;# 
   972  0298                     	;# 
   973  0298                     	;# 
   974  0299                     	;# 
   975  029A                     	;# 
   976  029B                     	;# 
   977  029C                     	;# 
   978  029C                     	;# 
   979  029D                     	;# 
   980  029E                     	;# 
   981  029E                     	;# 
   982  0311                     	;# 
   983  0311                     	;# 
   984  0312                     	;# 
   985  0313                     	;# 
   986  0318                     	;# 
   987  0318                     	;# 
   988  0319                     	;# 
   989  031A                     	;# 
   990  0394                     	;# 
   991  0395                     	;# 
   992  0396                     	;# 
   993  039A                     	;# 
   994  039C                     	;# 
   995  039D                     	;# 
   996  039E                     	;# 
   997  039F                     	;# 
   998  0415                     	;# 
   999  0416                     	;# 
  1000  0417                     	;# 
  1001  041C                     	;# 
  1002  041D                     	;# 
  1003  041E                     	;# 
  1004  0FE4                     	;# 
  1005  0FE5                     	;# 
  1006  0FE6                     	;# 
  1007  0FE7                     	;# 
  1008  0FE8                     	;# 
  1009  0FE9                     	;# 
  1010  0FEA                     	;# 
  1011  0FEB                     	;# 
  1012  0FED                     	;# 
  1013  0FEE                     	;# 
  1014  0FEF                     	;# 
  1015                           
  1016                           	psect	idataBANK0
  1017  05DB                     __pidataBANK0:
  1018                           
  1019                           ;initializer for lcd_set_cursor@F2502
  1020  05DB  3400               	retlw	0
  1021  05DC  3440               	retlw	64
  1022  05DD  3414               	retlw	20
  1023  05DE  3454               	retlw	84
  1024  0095                     _OPTION_REGbits	set	149
  1025  0097                     _WDTCON	set	151
  1026  0098                     _OSCTUNE	set	152
  1027  0099                     _OSCCON	set	153
  1028  008C                     _TRISA	set	140
  1029  0116                     _BORCON	set	278
  1030  011E                     _APFCON1	set	286
  1031  011D                     _APFCON0	set	285
  1032  010D                     _LATB	set	269
  1033  010C                     _LATA	set	268
  1034  018C                     _ANSELA	set	396
  1035  018D                     _ANSELB	set	397
  1036  021D                     _SSP2CON1bits	set	541
  1037  021C                     _SSP2STATbits	set	540
  1038  0219                     _SSP2BUF	set	537
  1039  021E                     _SSP2CON2bits	set	542
  1040  021C                     _SSP2STAT	set	540
  1041  021E                     _SSP2CON2	set	542
  1042  021D                     _SSP2CON1	set	541
  1043  021A                     _SSP2ADD	set	538
  1044  020D                     _WPUB	set	525
  1045                           
  1046                           	psect	stringtext1
  1047  0800                     __pstringtext1:
  1048  0800                     STR_2:
  1049  0800  3431               	retlw	49	;'1'
  1050  0801  3432               	retlw	50	;'2'
  1051  0802  343A               	retlw	58	;':'
  1052  0803  3430               	retlw	48	;'0'
  1053  0804  3430               	retlw	48	;'0'
  1054  0805  3400               	retlw	0
  1055                           
  1056                           	psect	stringtext2
  1057  0806                     __pstringtext2:
  1058  0806                     STR_1:
  1059  0806  3448               	retlw	72	;'H'
  1060  0807  3449               	retlw	73	;'I'
  1061  0808  345A               	retlw	90	;'Z'
  1062  0809  3400               	retlw	0
  1063                           
  1064                           	psect	stringtext3
  1065  080A                     __pstringtext3:
  1066  080A                     STR_3:
  1067  080A  3420               	retlw	32	;' '
  1068  080B  3400               	retlw	0
  1069                           
  1070                           	psect	stringtext4
  1071  0000                     __pstringtext4:
  1072                           
  1073                           	psect	cinit
  1074  07EC                     start_initialization:	
  1075                           ; #config settings
  1076                           
  1077  07EC                     __initialization:
  1078                           
  1079                           ; Initialize objects allocated to BANK0
  1080  07EC  3185  25DB  3187   	fcall	__pidataBANK0	;fetch initializer
  1081  07EF  00A6               	movwf	__pdataBANK0& (0+127)
  1082  07F0  3185  25DC  3187   	fcall	__pidataBANK0+1	;fetch initializer
  1083  07F3  00A7               	movwf	(__pdataBANK0+1)& (0+127)
  1084  07F4  3185  25DD  3187   	fcall	__pidataBANK0+2	;fetch initializer
  1085  07F7  00A8               	movwf	(__pdataBANK0+2)& (0+127)
  1086  07F8  3185  25DE  3187   	fcall	__pidataBANK0+3	;fetch initializer
  1087  07FB  00A9               	movwf	(__pdataBANK0+3)& (0+127)
  1088                           
  1089                           ; Clear objects allocated to BANK0
  1090  07FC  01AA               	clrf	__pbssBANK0& (0+127)
  1091  07FD                     end_of_initialization:	
  1092                           ;End of C runtime variable initialization code
  1093                           
  1094  07FD                     __end_of__initialization:
  1095  07FD  0020               	movlb	0
  1096  07FE  3186  2EC5         	ljmp	_main	;jump to C main() function
  1097                           
  1098                           	psect	bssBANK0
  1099  002A                     __pbssBANK0:
  1100  002A                     __backlightval:
  1101  002A                     	ds	1
  1102                           
  1103                           	psect	dataBANK0
  1104  0026                     __pdataBANK0:
  1105  0026                     lcd_set_cursor@F2502:
  1106  0026                     	ds	4
  1107                           
  1108                           	psect	cstackCOMMON
  1109  0070                     __pcstackCOMMON:
  1110  0070                     ?_OSCILLATOR_Initialize:
  1111  0070                     ??_OSCILLATOR_Initialize:	
  1112                           ; 1 bytes @ 0x0
  1113                           
  1114  0070                     ?_WDT_Initialize:	
  1115                           ; 1 bytes @ 0x0
  1116                           
  1117  0070                     ??_WDT_Initialize:	
  1118                           ; 1 bytes @ 0x0
  1119                           
  1120  0070                     ?_lcd_init:	
  1121                           ; 1 bytes @ 0x0
  1122                           
  1123  0070                     ?_lcd_backlight:	
  1124                           ; 1 bytes @ 0x0
  1125                           
  1126  0070                     ?_PIN_MANAGER_Initialize:	
  1127                           ; 1 bytes @ 0x0
  1128                           
  1129  0070                     ??_PIN_MANAGER_Initialize:	
  1130                           ; 1 bytes @ 0x0
  1131                           
  1132  0070                     ?_SYSTEM_Initialize:	
  1133                           ; 1 bytes @ 0x0
  1134                           
  1135  0070                     ??_SYSTEM_Initialize:	
  1136                           ; 1 bytes @ 0x0
  1137                           
  1138  0070                     ?_main:	
  1139                           ; 1 bytes @ 0x0
  1140                           
  1141  0070                     ?_i2c_wait:	
  1142                           ; 1 bytes @ 0x0
  1143                           
  1144  0070                     ??_i2c_wait:	
  1145                           ; 1 bytes @ 0x0
  1146                           
  1147  0070                     ?_i2c_start:	
  1148                           ; 1 bytes @ 0x0
  1149                           
  1150  0070                     ??_i2c_start:	
  1151                           ; 1 bytes @ 0x0
  1152                           
  1153  0070                     ?_i2c_stop:	
  1154                           ; 1 bytes @ 0x0
  1155                           
  1156  0070                     ??_i2c_stop:	
  1157                           ; 1 bytes @ 0x0
  1158                           
  1159  0070                     ?_i2c_write:	
  1160                           ; 1 bytes @ 0x0
  1161                           
  1162  0070                     ??_i2c_write:	
  1163                           ; 1 bytes @ 0x0
  1164                           
  1165  0070                     ?_lcd_cmd:	
  1166                           ; 1 bytes @ 0x0
  1167                           
  1168  0070                     i2c_write@data:	
  1169                           ; 1 bytes @ 0x0
  1170                           
  1171                           
  1172                           ; 1 bytes @ 0x0
  1173  0070                     	ds	1
  1174  0071                     ??_lcd_cmd:
  1175  0071                     lcd_cmd@cmd:	
  1176                           ; 1 bytes @ 0x1
  1177                           
  1178                           
  1179                           ; 1 bytes @ 0x1
  1180  0071                     	ds	1
  1181  0072                     ??_lcd_init:
  1182  0072                     ??_lcd_backlight:	
  1183                           ; 1 bytes @ 0x2
  1184                           
  1185  0072                     ?_command:	
  1186                           ; 1 bytes @ 0x2
  1187                           
  1188  0072                     command@mode:	
  1189                           ; 1 bytes @ 0x2
  1190                           
  1191                           
  1192                           ; 1 bytes @ 0x2
  1193  0072                     	ds	1
  1194  0073                     ??_command:
  1195                           
  1196                           ; 1 bytes @ 0x3
  1197  0073                     	ds	2
  1198  0075                     command@val:
  1199                           
  1200                           ; 1 bytes @ 0x5
  1201  0075                     	ds	1
  1202  0076                     command@highnib:
  1203                           
  1204                           ; 1 bytes @ 0x6
  1205  0076                     	ds	1
  1206  0077                     command@lownib:
  1207                           
  1208                           ; 1 bytes @ 0x7
  1209  0077                     	ds	1
  1210  0078                     ?_lcd_set_cursor:
  1211  0078                     ?_lcd_print:	
  1212                           ; 1 bytes @ 0x8
  1213                           
  1214  0078                     lcd_set_cursor@row:	
  1215                           ; 1 bytes @ 0x8
  1216                           
  1217  0078                     lcd_print@str:	
  1218                           ; 1 bytes @ 0x8
  1219                           
  1220                           
  1221                           ; 2 bytes @ 0x8
  1222  0078                     	ds	1
  1223  0079                     ??_lcd_set_cursor:
  1224                           
  1225                           ; 1 bytes @ 0x9
  1226  0079                     	ds	1
  1227  007A                     ??_lcd_print:
  1228                           
  1229                           ; 1 bytes @ 0xA
  1230  007A                     	ds	1
  1231  007B                     lcd_print@cmd:
  1232                           
  1233                           ; 1 bytes @ 0xB
  1234  007B                     	ds	1
  1235  007C                     ??_main:
  1236                           
  1237                           ; 1 bytes @ 0xC
  1238  007C                     	ds	2
  1239                           
  1240                           	psect	cstackBANK0
  1241  0020                     __pcstackBANK0:
  1242  0020                     lcd_set_cursor@row_offsets:
  1243                           
  1244                           ; 4 bytes @ 0x0
  1245  0020                     	ds	4
  1246  0024                     lcd_set_cursor@col:
  1247                           
  1248                           ; 1 bytes @ 0x4
  1249  0024                     	ds	1
  1250  0025                     lcd_set_cursor@cmd:
  1251                           
  1252                           ; 1 bytes @ 0x5
  1253  0025                     	ds	1
  1254                           
  1255                           	psect	maintext
  1256  06C5                     __pmaintext:	
  1257 ;;
  1258 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1259 ;;
  1260 ;; *************** function _main *****************
  1261 ;; Defined at:
  1262 ;;		line 7 in file "main.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;		None
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;		None
  1267 ;; Return value:  Size  Location     Type
  1268 ;;                  1    wreg      void 
  1269 ;; Registers used:
  1270 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1271 ;; Tracked objects:
  1272 ;;		On entry : B1F/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1276 ;;      Params:         0       0       0       0       0       0
  1277 ;;      Locals:         0       0       0       0       0       0
  1278 ;;      Temps:          2       0       0       0       0       0
  1279 ;;      Totals:         2       0       0       0       0       0
  1280 ;;Total ram usage:        2 bytes
  1281 ;; Hardware stack levels required when called: 5
  1282 ;; This function calls:
  1283 ;;		_SYSTEM_Initialize
  1284 ;;		_lcd_backlight
  1285 ;;		_lcd_init
  1286 ;;		_lcd_print
  1287 ;;		_lcd_set_cursor
  1288 ;; This function is called by:
  1289 ;;		Startup code after reset
  1290 ;; This function uses a non-reentrant model
  1291 ;;
  1292                           
  1293                           
  1294                           ;psect for function _main
  1295  06C5                     _main:
  1296  06C5                     l1123:	
  1297                           ;incstack = 0
  1298                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1299                           
  1300                           
  1301                           ;main.c: 10:     SYSTEM_Initialize();
  1302  06C5  3185  25ED  3186   	fcall	_SYSTEM_Initialize
  1303  06C8                     l1125:
  1304                           
  1305                           ;main.c: 12:     WPUB = 0x24;
  1306  06C8  3024               	movlw	36
  1307  06C9  0024               	movlb	4	; select bank4
  1308  06CA  008D               	movwf	13	;volatile
  1309  06CB                     l1127:
  1310                           
  1311                           ;main.c: 13:     OPTION_REGbits.nWPUEN = 0;
  1312  06CB  0021               	movlb	1	; select bank1
  1313  06CC  1395               	bcf	21,7	;volatile
  1314  06CD                     l1129:
  1315                           
  1316                           ;main.c: 15:     SSP2ADD = 0x13;
  1317  06CD  3013               	movlw	19
  1318  06CE  0024               	movlb	4	; select bank4
  1319  06CF  009A               	movwf	26	;volatile
  1320  06D0                     l1131:
  1321                           
  1322                           ;main.c: 16:     SSP2CON1 = 0x28;
  1323  06D0  3028               	movlw	40
  1324  06D1  009D               	movwf	29	;volatile
  1325  06D2                     l1133:
  1326                           
  1327                           ;main.c: 17:     SSP2CON2 = 0x0;
  1328  06D2  019E               	clrf	30	;volatile
  1329  06D3                     l1135:
  1330                           
  1331                           ;main.c: 18:     SSP2STAT = 0;
  1332  06D3  019C               	clrf	28	;volatile
  1333  06D4                     l1137:
  1334                           
  1335                           ;main.c: 20:     lcd_init();
  1336  06D4  3187  2700  3186   	fcall	_lcd_init
  1337  06D7                     l1139:
  1338                           
  1339                           ;main.c: 21:     lcd_backlight();
  1340  06D7  3186  260D  3186   	fcall	_lcd_backlight
  1341  06DA                     l1141:
  1342                           
  1343                           ;main.c: 22:     lcd_set_cursor(0, 0);
  1344  06DA  01F8               	clrf	lcd_set_cursor@row
  1345  06DB  3000               	movlw	0
  1346  06DC  3186  266B  3186   	fcall	_lcd_set_cursor
  1347  06DF                     l1143:
  1348                           
  1349                           ;main.c: 24:     lcd_print("HIZ");
  1350  06DF  3006               	movlw	low (STR_1| (0+32768))
  1351  06E0  00F8               	movwf	lcd_print@str
  1352  06E1  3088               	movlw	high (STR_1| (0+32768))
  1353  06E2  00F9               	movwf	lcd_print@str+1
  1354  06E3  3186  264E  3186   	fcall	_lcd_print
  1355  06E6                     l1145:
  1356                           
  1357                           ;main.c: 26:     _delay((unsigned long)((1000)*(8000000/4000.0)));
  1358  06E6  300B               	movlw	11
  1359  06E7  00FD               	movwf	??_main+1
  1360  06E8  3026               	movlw	38
  1361  06E9  00FC               	movwf	??_main
  1362  06EA  305E               	movlw	94
  1363  06EB                     u277:
  1364  06EB  0B89               	decfsz	9,f
  1365  06EC  2EEB               	goto	u277
  1366  06ED  0BFC               	decfsz	??_main,f
  1367  06EE  2EEB               	goto	u277
  1368  06EF  0BFD               	decfsz	??_main+1,f
  1369  06F0  2EEB               	goto	u277
  1370  06F1                     l1147:
  1371                           
  1372                           ;main.c: 28:     lcd_set_cursor(3, 0);
  1373  06F1  01F8               	clrf	lcd_set_cursor@row
  1374  06F2  3003               	movlw	3
  1375  06F3  3186  266B  3186   	fcall	_lcd_set_cursor
  1376  06F6                     l1149:
  1377                           
  1378                           ;main.c: 29:     lcd_print("12:00");
  1379  06F6  3000               	movlw	low (STR_2| (0+32768))
  1380  06F7  00F8               	movwf	lcd_print@str
  1381  06F8  3088               	movlw	high (STR_2| (0+32768))
  1382  06F9  00F9               	movwf	lcd_print@str+1
  1383  06FA  3186  264E  3186   	fcall	_lcd_print
  1384  06FD                     l72:	
  1385                           ;main.c: 31:     while(1){}
  1386                           
  1387  06FD                     l73:
  1388  06FD  2EFD               	goto	l72
  1389  06FE  3180  2802         	ljmp	start
  1390  0700                     __end_of_main:
  1391                           
  1392                           	psect	text1
  1393  066B                     __ptext1:	
  1394 ;; *************** function _lcd_set_cursor *****************
  1395 ;; Defined at:
  1396 ;;		line 128 in file "lcd_lib.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;  col             1    wreg     unsigned char 
  1399 ;;  row             1    8[COMMON] unsigned char 
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;  col             1    4[BANK0 ] unsigned char 
  1402 ;;  row_offsets     4    0[BANK0 ] unsigned char [4]
  1403 ;;  cmd             1    5[BANK0 ] unsigned char 
  1404 ;; Return value:  Size  Location     Type
  1405 ;;                  1    wreg      void 
  1406 ;; Registers used:
  1407 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1408 ;; Tracked objects:
  1409 ;;		On entry : 0/0
  1410 ;;		On exit  : 0/0
  1411 ;;		Unchanged: 0/0
  1412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1413 ;;      Params:         1       0       0       0       0       0
  1414 ;;      Locals:         0       6       0       0       0       0
  1415 ;;      Temps:          1       0       0       0       0       0
  1416 ;;      Totals:         2       6       0       0       0       0
  1417 ;;Total ram usage:        8 bytes
  1418 ;; Hardware stack levels used: 1
  1419 ;; Hardware stack levels required when called: 4
  1420 ;; This function calls:
  1421 ;;		_command
  1422 ;; This function is called by:
  1423 ;;		_main
  1424 ;;		_lcd_clear
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428                           
  1429                           ;psect for function _lcd_set_cursor
  1430  066B                     _lcd_set_cursor:
  1431                           
  1432                           ;incstack = 0
  1433                           ; Regs used in _lcd_set_cursor: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1434                           ;lcd_set_cursor@col stored from wreg
  1435  066B  0020               	movlb	0	; select bank0
  1436  066C  00A4               	movwf	lcd_set_cursor@col
  1437  066D                     l1105:
  1438                           
  1439                           ;lcd_lib.c: 129:     uint8_t row_offsets[] = {0x00, 0x40, 0x14, 0x54};
  1440  066D  0829               	movf	lcd_set_cursor@F2502+3,w
  1441  066E  00A3               	movwf	lcd_set_cursor@row_offsets+3
  1442  066F  0828               	movf	lcd_set_cursor@F2502+2,w
  1443  0670  00A2               	movwf	lcd_set_cursor@row_offsets+2
  1444  0671  0827               	movf	lcd_set_cursor@F2502+1,w
  1445  0672  00A1               	movwf	lcd_set_cursor@row_offsets+1
  1446  0673  0826               	movf	lcd_set_cursor@F2502,w
  1447  0674  00A0               	movwf	lcd_set_cursor@row_offsets
  1448                           
  1449                           ;lcd_lib.c: 130:     if(row > 2){
  1450  0675  3003               	movlw	3
  1451  0676  0278               	subwf	lcd_set_cursor@row,w
  1452  0677  1C03               	skipc
  1453  0678  2E7A               	goto	u211
  1454  0679  2E7B               	goto	u210
  1455  067A                     u211:
  1456  067A  2E7D               	goto	l1109
  1457  067B                     u210:
  1458  067B                     l1107:
  1459                           
  1460                           ;lcd_lib.c: 131:         row = 2 - 1;
  1461  067B  01F8               	clrf	lcd_set_cursor@row
  1462  067C  0AF8               	incf	lcd_set_cursor@row,f
  1463  067D                     l1109:
  1464                           
  1465                           ;lcd_lib.c: 133:     uint8_t cmd = 0x80 | (col + row_offsets[row]);
  1466  067D  0878               	movf	lcd_set_cursor@row,w
  1467  067E  3E20               	addlw	(low (lcd_set_cursor@row_offsets| 0))& (0+255)
  1468  067F  0086               	movwf	6
  1469  0680  0187               	clrf	7
  1470  0681  0801               	movf	1,w
  1471  0682  0724               	addwf	lcd_set_cursor@col,w
  1472  0683  3880               	iorlw	128
  1473  0684  00F9               	movwf	??_lcd_set_cursor
  1474  0685  0879               	movf	??_lcd_set_cursor,w
  1475  0686  00A5               	movwf	lcd_set_cursor@cmd
  1476  0687                     l1111:
  1477                           
  1478                           ;lcd_lib.c: 134:     command(cmd, 0);
  1479  0687  01F2               	clrf	command@mode
  1480  0688  0825               	movf	lcd_set_cursor@cmd,w
  1481  0689  3186  268D  3186   	fcall	_command
  1482  068C                     l164:
  1483  068C  0008               	return
  1484  068D                     __end_of_lcd_set_cursor:
  1485                           
  1486                           	psect	text2
  1487  064E                     __ptext2:	
  1488 ;; *************** function _lcd_print *****************
  1489 ;; Defined at:
  1490 ;;		line 137 in file "lcd_lib.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;  str             2    8[COMMON] PTR unsigned char 
  1493 ;;		 -> STR_3(2), STR_2(6), STR_1(4), 
  1494 ;; Auto vars:     Size  Location     Type
  1495 ;;  cmd             1   11[COMMON] unsigned char 
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  1    wreg      void 
  1498 ;; Registers used:
  1499 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1500 ;; Tracked objects:
  1501 ;;		On entry : 0/0
  1502 ;;		On exit  : 0/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1505 ;;      Params:         2       0       0       0       0       0
  1506 ;;      Locals:         1       0       0       0       0       0
  1507 ;;      Temps:          1       0       0       0       0       0
  1508 ;;      Totals:         4       0       0       0       0       0
  1509 ;;Total ram usage:        4 bytes
  1510 ;; Hardware stack levels used: 1
  1511 ;; Hardware stack levels required when called: 4
  1512 ;; This function calls:
  1513 ;;		_command
  1514 ;; This function is called by:
  1515 ;;		_main
  1516 ;;		_lcd_clear
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           
  1521                           ;psect for function _lcd_print
  1522  064E                     _lcd_print:
  1523  064E                     l1113:	
  1524                           ;incstack = 0
  1525                           ; Regs used in _lcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1526                           
  1527                           
  1528                           ;lcd_lib.c: 138:     while (*str) {
  1529  064E  2E61               	goto	l1121
  1530  064F                     l1115:
  1531                           
  1532                           ;lcd_lib.c: 139:         uint8_t cmd = *str++;
  1533  064F  0878               	movf	lcd_print@str,w
  1534  0650  0084               	movwf	4
  1535  0651  0879               	movf	lcd_print@str+1,w
  1536  0652  0085               	movwf	5
  1537  0653  0800               	movf	0,w	;code access
  1538  0654  00FA               	movwf	??_lcd_print
  1539  0655  087A               	movf	??_lcd_print,w
  1540  0656  00FB               	movwf	lcd_print@cmd
  1541  0657                     l1117:
  1542  0657  3001               	movlw	1
  1543  0658  07F8               	addwf	lcd_print@str,f
  1544  0659  3000               	movlw	0
  1545  065A  3DF9               	addwfc	lcd_print@str+1,f
  1546  065B                     l1119:
  1547                           
  1548                           ;lcd_lib.c: 140:         command(cmd, 0b00000001);
  1549  065B  01F2               	clrf	command@mode
  1550  065C  0AF2               	incf	command@mode,f
  1551  065D  087B               	movf	lcd_print@cmd,w
  1552  065E  3186  268D  3186   	fcall	_command
  1553  0661                     l1121:
  1554                           
  1555                           ;lcd_lib.c: 138:     while (*str) {
  1556  0661  0878               	movf	lcd_print@str,w
  1557  0662  0084               	movwf	4
  1558  0663  0879               	movf	lcd_print@str+1,w
  1559  0664  0085               	movwf	5
  1560  0665  0012               	moviw fsr0++
  1561  0666  1D03               	btfss	3,2
  1562  0667  2E69               	goto	u221
  1563  0668  2E6A               	goto	u220
  1564  0669                     u221:
  1565  0669  2E4F               	goto	l1115
  1566  066A                     u220:
  1567  066A                     l170:
  1568  066A  0008               	return
  1569  066B                     __end_of_lcd_print:
  1570                           
  1571                           	psect	text3
  1572  068D                     __ptext3:	
  1573 ;; *************** function _command *****************
  1574 ;; Defined at:
  1575 ;;		line 144 in file "lcd_lib.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;  val             1    wreg     unsigned char 
  1578 ;;  mode            1    2[COMMON] unsigned char 
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;  val             1    5[COMMON] unsigned char 
  1581 ;;  lownib          1    7[COMMON] unsigned char 
  1582 ;;  highnib         1    6[COMMON] unsigned char 
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  1    wreg      void 
  1585 ;; Registers used:
  1586 ;;		wreg, status,2, status,0, pclath, cstack
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1592 ;;      Params:         1       0       0       0       0       0
  1593 ;;      Locals:         3       0       0       0       0       0
  1594 ;;      Temps:          2       0       0       0       0       0
  1595 ;;      Totals:         6       0       0       0       0       0
  1596 ;;Total ram usage:        6 bytes
  1597 ;; Hardware stack levels used: 1
  1598 ;; Hardware stack levels required when called: 3
  1599 ;; This function calls:
  1600 ;;		_lcd_cmd
  1601 ;; This function is called by:
  1602 ;;		_lcd_set_cursor
  1603 ;;		_lcd_print
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607                           
  1608                           ;psect for function _command
  1609  068D                     _command:
  1610                           
  1611                           ;incstack = 0
  1612                           ; Regs used in _command: [wreg+status,2+status,0+pclath+cstack]
  1613                           ;command@val stored from wreg
  1614  068D  00F5               	movwf	command@val
  1615  068E                     l1017:
  1616                           
  1617                           ;lcd_lib.c: 145:     uint8_t highnib = (val & 0xf0) | _backlightval | mode;
  1618  068E  0875               	movf	command@val,w
  1619  068F  39F0               	andlw	240
  1620  0690  0020               	movlb	0	; select bank0
  1621  0691  042A               	iorwf	__backlightval,w
  1622  0692  0472               	iorwf	command@mode,w
  1623  0693  00F3               	movwf	??_command
  1624  0694  0873               	movf	??_command,w
  1625  0695  00F6               	movwf	command@highnib
  1626                           
  1627                           ;lcd_lib.c: 146:  uint8_t lownib = ((val << 4) & 0xf0) | _backlightval | mode;
  1628  0696  0875               	movf	command@val,w
  1629  0697  00F3               	movwf	??_command
  1630  0698  3003               	movlw	3
  1631  0699                     u205:
  1632  0699  35F3               	lslf	??_command,f
  1633  069A  3EFF               	addlw	-1
  1634  069B  1D03               	skipz
  1635  069C  2E99               	goto	u205
  1636  069D  3573               	lslf	??_command,w
  1637  069E  39F0               	andlw	240
  1638  069F  042A               	iorwf	__backlightval,w
  1639  06A0  0472               	iorwf	command@mode,w
  1640  06A1  00F4               	movwf	??_command+1
  1641  06A2  0874               	movf	??_command+1,w
  1642  06A3  00F7               	movwf	command@lownib
  1643  06A4                     l1019:
  1644                           
  1645                           ;lcd_lib.c: 148:  lcd_cmd(highnib);
  1646  06A4  0876               	movf	command@highnib,w
  1647  06A5  3186  263A  3186   	fcall	_lcd_cmd
  1648  06A8                     l1021:
  1649                           
  1650                           ;lcd_lib.c: 149:     lcd_cmd(highnib | 0b00000100);
  1651  06A8  0876               	movf	command@highnib,w
  1652  06A9  3804               	iorlw	4
  1653  06AA  3186  263A  3186   	fcall	_lcd_cmd
  1654  06AD                     l1023:
  1655                           
  1656                           ;lcd_lib.c: 150:     lcd_cmd(highnib & ~0b00000100);
  1657  06AD  0876               	movf	command@highnib,w
  1658  06AE  39FB               	andlw	251
  1659  06AF  3186  263A  3186   	fcall	_lcd_cmd
  1660  06B2                     l1025:
  1661                           
  1662                           ;lcd_lib.c: 152:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1663  06B2  3042               	movlw	66
  1664  06B3                     u287:
  1665  06B3  0B89               	decfsz	9,f
  1666  06B4  2EB3               	goto	u287
  1667  06B5  3200               	nop2
  1668  06B6                     l1027:
  1669                           
  1670                           ;lcd_lib.c: 154:  lcd_cmd(lownib);
  1671  06B6  0877               	movf	command@lownib,w
